0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
0,0,0,0,0,0,0,0,0,0,0,0,32,3
1,0,0,0,0,0,0,0,0,0,0,1,73,3
0,1,0,0,0,0,0,1,0,0,0,0,110,3
1,0,0,0,0,0,0,0,1,0,0,0,102,3
0,1,0,0,0,0,0,0,1,0,0,0,111,3
0,1,0,0,0,0,0,0,0,0,0,1,114,3
0,1,0,0,0,0,1,0,0,0,0,0,109,3
1,0,0,1,0,0,0,0,0,0,0,0,97,3
0,0,1,0,0,1,0,0,0,0,0,0,116,3
1,0,0,0,0,0,0,0,0,0,0,1,105,3
0,1,0,0,0,0,0,0,1,0,0,0,111,3
0,1,0,0,0,0,0,1,0,0,0,0,110,3
1,0,0,0,0,1,0,0,0,0,1,0,46,3
0,0,1,0,0,0,0,0,1,0,0,0,87,4
1,0,0,0,0,0,0,0,0,0,1,0,104,4
0,1,0,0,0,0,0,0,1,0,0,0,111,4
0,0,1,0,1,0,0,0,0,0,0,0,115,4
1,0,0,0,0,0,0,1,0,0,0,0,101,4
0,0,0,0,0,0,0,0,0,0,0,0,32,4
0,0,1,0,1,0,0,0,0,0,0,0,115,4
1,0,0,0,0,0,0,0,0,0,0,1,105,4
1,0,0,0,0,0,1,0,0,0,0,0,100,4
1,0,0,0,0,0,0,1,0,0,0,0,101,4
0,0,0,0,0,0,0,0,0,0,0,0,32,4
1,0,0,1,0,0,0,0,0,0,0,0,97,4
0,1,0,0,0,0,0,0,0,0,0,1,114,4
1,0,0,0,0,0,0,1,0,0,0,0,101,4
0,0,0,0,0,0,0,0,0,0,0,0,32,4
0,0,1,0,0,0,0,0,0,0,1,0,121,4
0,1,0,0,0,0,0,0,1,0,0,0,111,4
0,0,1,0,0,0,1,0,0,0,0,0,117,4
0,0,0,0,0,0,0,0,0,0,0,0,32,4
0,1,0,0,0,0,0,0,1,0,0,0,111,4
0,1,0,0,0,0,0,1,0,0,0,0,110,4
0,0,1,0,0,0,0,0,0,1,1,0,63,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,1,0,0,1,0,0,0,0,0,0,84,5
1,0,0,0,0,0,0,0,0,0,1,0,104,5
1,0,0,1,0,0,0,0,0,0,0,0,97,5
0,0,1,0,0,1,0,0,0,0,0,0,116,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,1,0,0,0,0,0,1,0,0,0,119,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,0,1,0,0,0,1,0,0,0,0,0,117,5
0,1,0,0,0,1,0,0,0,0,0,0,108,5
1,0,0,0,0,0,1,0,0,0,0,0,100,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
1,0,0,0,1,0,0,0,0,0,0,0,98,5
1,0,0,0,0,0,0,1,0,0,0,0,101,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,1,0,0,1,0,0,0,0,0,0,116,5
1,0,0,0,0,0,0,1,0,0,0,0,101,5
0,1,0,0,0,1,0,0,0,0,0,0,108,5
0,1,0,0,0,1,0,0,0,0,0,0,108,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
1,0,0,0,0,0,0,0,0,1,0,0,103,5
1,0,0,0,0,1,0,0,0,0,1,0,46,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,1,0,0,0,0,0,1,0,0,0,87,5
1,0,0,0,0,0,0,1,0,0,0,0,101,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
0,0,1,0,0,0,0,0,1,0,0,0,119,5
1,0,0,1,0,0,0,0,0,0,0,0,97,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
0,0,1,0,0,1,0,0,0,0,0,0,116,5
0,0,0,0,0,0,0,0,0,0,0,0,32,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
1,0,0,0,0,0,0,0,1,0,0,0,102,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,1,0,0,0,0,0,0,0,0,0,1,114,5
0,1,0,0,0,0,1,0,0,0,0,0,109,5
1,0,0,1,0,0,0,0,0,0,0,0,97,5
0,0,1,0,0,1,0,0,0,0,0,0,116,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
0,1,0,0,0,0,0,0,0,0,0,0,45,5
0,1,0,0,0,0,0,0,0,0,0,0,45,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
1,0,0,0,0,0,0,0,1,0,0,0,102,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,1,0,0,0,0,0,0,0,0,0,1,114,5
0,1,0,0,0,0,1,0,0,0,0,0,109,5
1,0,0,1,0,0,0,0,0,0,0,0,97,5
0,0,1,0,0,1,0,0,0,0,0,0,116,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
0,1,0,0,0,0,0,0,0,0,0,0,45,5
0,1,0,0,0,0,0,0,0,0,0,0,45,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
1,0,0,0,0,0,0,0,1,0,0,0,102,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,1,0,0,0,0,0,0,0,0,0,1,114,5
0,1,0,0,0,0,1,0,0,0,0,0,109,5
1,0,0,1,0,0,0,0,0,0,0,0,97,5
0,0,1,0,0,1,0,0,0,0,0,0,116,5
1,0,0,0,0,0,0,0,0,0,0,1,105,5
0,1,0,0,0,0,0,0,1,0,0,0,111,5
0,1,0,0,0,0,0,1,0,0,0,0,110,5
0,1,0,0,1,0,0,0,0,0,1,0,33,5
0,0,1,0,0,0,0,0,0,0,1,0,89,6
0,1,0,0,0,0,0,0,1,0,0,0,111,6
0,0,1,0,0,0,1,0,0,0,0,0,117,6
0,0,0,0,0,0,0,0,0,0,0,0,32,6
0,0,1,0,0,0,0,0,1,0,0,0,119,6
0,1,0,0,0,0,0,0,1,0,0,0,111,6
0,1,0,0,0,0,0,1,0,0,0,0,110,6
0,0,0,0,0,0,0,1,0,0,1,0,39,6
0,0,1,0,0,1,0,0,0,0,0,0,116,6
0,0,0,0,0,0,0,0,0,0,0,0,32,6
1,0,0,0,0,0,0,0,0,1,0,0,103,6
1,0,0,0,0,0,0,1,0,0,0,0,101,6
0,0,1,0,0,1,0,0,0,0,0,0,116,6
0,0,0,0,0,0,0,0,0,0,0,0,32,6
1,0,0,0,0,0,0,0,0,0,0,1,105,6
0,0,1,0,0,1,0,0,0,0,0,0,116,6
0,1,0,0,1,0,0,0,0,0,1,0,33,6
0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,6
